# Extraction Worker - production dependencies
# No httpx here on purpose: it's only used in this service's tests
# (ASGITransport), never in src/. api-gateway and recovery-engine DO need
# it in production - they call other services over HTTP.
#
# sentinel_shared is NOT listed here - it's installed as an explicit step
# in the Dockerfile (COPY + pip install), since a relative path here would
# be fragile depending on where pip is invoked during the build.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
playwright>=1.48,<2.0
redis>=5.0,<6.0
sqlalchemy[asyncio]>=2.0.51,<3.0
asyncpg>=0.30,<1.0
prometheus-client>=0.20,<1.0
opentelemetry-api>=1.27,<2.0
opentelemetry-sdk>=1.27,<2.0
opentelemetry-instrumentation-fastapi>=0.48b0
